timestamp,event_type,user_id,ip_address,file_path,process_name,login_attempts,session_duration,data_transferred,hour_of_day,is_anomaly
2025-10-06 14:34:05.156778,REGISTRY_CHANGE,user_74,192.168.1.101,,apache2,0,0,0,17,0
2025-10-06 14:58:05.156778,NETWORK_CONNECTION,user_34,192.168.1.238,,python,0,0,730529,15,0
2025-10-06 15:54:05.156778,REGISTRY_CHANGE,user_28,192.168.1.149,,firefox,0,0,0,14,0
2025-10-06 16:24:05.156778,LOGIN,user_39,192.168.1.119,,bash,4,3382,0,16,0
2025-10-06 17:42:05.156778,LOGIN,user_69,192.168.1.52,,chrome,5,790,0,8,0
2025-10-06 18:21:05.156778,LOGIN,user_3,192.168.1.66,,firefox,5,2171,0,10,0
2025-10-06 18:40:05.156778,LOGIN,user_100,192.168.1.109,,ssh,5,1030,0,16,0
2025-10-06 18:46:05.156778,FILE_ACCESS,user_60,192.168.1.182,/var/log/,mysql,0,0,0,8,0
2025-10-06 19:33:05.156778,LOGIN,user_23,192.168.1.238,,mysql,4,2850,0,18,0
2025-10-06 20:38:05.156778,PROCESS_START,user_85,192.168.1.248,,firefox,0,0,0,13,0
2025-10-06 21:19:05.156778,FILE_ACCESS,user_26,192.168.1.75,/usr/bin/,apache2,0,0,0,12,0
2025-10-06 22:52:05.156778,NETWORK_CONNECTION,user_37,192.168.1.174,,mysql,0,0,616213,9,0
2025-10-06 23:05:05.156778,FILE_ACCESS,user_1,192.168.1.195,/home/user/documents/,apache2,0,0,0,12,0
2025-10-07 00:08:05.156778,LOGIN,user_34,192.168.1.57,,bash,5,915,0,16,0
2025-10-07 01:20:05.156778,REGISTRY_CHANGE,user_21,192.168.1.130,,ssh,0,0,0,15,0
2025-10-07 01:47:05.156778,FILE_ACCESS,user_41,192.168.1.34,/tmp/,mysql,0,0,0,17,0
2025-10-07 02:00:05.156778,PROCESS_START,user_37,192.168.1.121,,ssh,0,0,0,13,0
2025-10-07 02:11:05.156778,REGISTRY_CHANGE,user_94,192.168.1.105,,mysql,0,0,0,10,0
2025-10-07 02:27:05.156778,REGISTRY_CHANGE,user_18,192.168.1.180,,bash,0,0,0,4,1
2025-10-07 06:47:05.156778,FILE_ACCESS,user_43,192.168.1.173,/usr/bin/,mysql,0,0,0,14,0
2025-10-07 07:03:05.156778,NETWORK_CONNECTION,user_87,192.168.1.31,,ssh,0,0,792782,18,0
2025-10-07 08:11:05.156778,REGISTRY_CHANGE,user_1,192.168.1.161,,mysql,0,0,0,11,0
2025-10-07 08:42:05.156778,NETWORK_CONNECTION,user_75,192.168.1.232,,apache2,0,0,63129,8,0
2025-10-07 09:47:05.156778,REGISTRY_CHANGE,user_70,192.168.1.14,,firefox,0,0,0,13,0
2025-10-07 11:23:05.156778,FILE_ACCESS,user_22,192.168.1.206,/etc/,ssh,0,0,0,15,0
2025-10-07 12:05:05.156778,LOGIN,user_32,192.168.1.237,,python,2,85,0,13,0
2025-10-07 13:14:05.156778,LOGIN,user_69,192.168.1.218,,bash,4,806,0,18,0
2025-10-07 16:43:05.156778,LOGOUT,user_22,192.168.1.164,,chrome,0,483,0,9,0
2025-10-07 16:52:05.156778,LOGIN,user_30,192.168.1.247,,ssh,3,2370,0,17,0
